Status,Comments,licensor,producer,start-datetime,end-datetime,vertical-datum,horizontal-datum,source,region,geographic_description,event,input-scale,output-scale,description,size
OK,,Land Information New Zealand,Aerial Surveys,2015-02-10,2015-02-11,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_-_Mackenzie_LiDAR_(2015)/Canterbury_-_Mackenzie_LiDAR_1m_DEM_(2015)/,canterbury,Mackenzie,,1000,10000,Digital Elevation Model within the Canterbury - Mackenzie region captured in 2015.,
OK,,Land Information New Zealand,Aerial Surveys,2015-02-10,2015-02-11,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_-_Mackenzie_LiDAR_(2015)/Canterbury_-_Mackenzie_LiDAR_1m_DSM_(2015)/,canterbury,Mackenzie,,1000,10000,Digital Surface Model within the Canterbury - Mackenzie region captured in 2015.,
OK,,Otago Regional Council,Aerial Surveys,2016-03-01,2016-04-21,7839,2193,s3://linz-elevation-staging/lidar2/Otago_-_Queenstown_LiDAR_(2016)/Otago_-_Queenstown_LiDAR_1m_DEM_(2016)/,otago,Queenstown,,1000,10000,Digital Elevation Model within the Otago - Queenstown region captured in 2016.,
OK,,Otago Regional Council,Aerial Surveys,2016-03-01,2016-04-21,7839,2193,s3://linz-elevation-staging/lidar2/Otago_-_Queenstown_LiDAR_(2016)/Otago_-_Queenstown_LiDAR_1m_DSM_(2016)/,otago,Queenstown,,1000,10000,Digital Surface Model within the Otago - Queenstown region captured in 2016.,
,ASC FILES,Environment Canterbury,Aerial Surveys,2012-07-10,2012-07-17,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_-_Kaikoura_LiDAR_(2012)/Canterbury_-_Kaikoura_LiDAR_1m_DEM_(2012)/,canterbury,Kaikōura,,1000,10000,Digital Elevation Model within the Canterbury - Kaikōura region captured in 2012.,
,ASC FILES,Environment Canterbury,Aerial Surveys,2012-07-10,2012-07-17,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_-_Kaikoura_LiDAR_(2012)/Canterbury_-_Kaikoura_LiDAR_1m_DSM_(2012)/,canterbury,Kaikōura,,1000,10000,Digital Surface Model within the Canterbury - Kaikōura region captured in 2012.,
,ASC FILES,Environment Canterbury,Aerial Surveys,2015-04-01,2015-04-01,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_-_Hawarden_LiDAR_(2015)/Canterbury_-_Hawarden_LiDAR_1m_DEM_(2015)/,canterbury,Hawarden,,1000,10000,Digital Elevation Model within the Canterbury - Hawarden region captured in 2015.,
,ASC FILES,Environment Canterbury,Aerial Surveys,2015-04-01,2015-04-01,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_-_Hawarden_LiDAR_(2015)/Canterbury_-_Hawarden_LiDAR_1m_DSM_(2015)/,canterbury,Hawarden,,1000,10000,Digital Surface Model within the Canterbury - Hawarden region captured in 2015.,
,ASC FILES,Environment Canterbury,Aerial Surveys,2014-07-07,2014-08-04,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_-_Timaru_Rivers_LiDAR_(2014)/Canterbury_-_Timaru_Rivers_LiDAR_1m_DEM_(2014)/,canterbury,Timaru Rivers,,1000,10000,Digital Elevation Model within the Canterbury - Timaru Rivers region captured in 2014.,
,ASC FILES,Environment Canterbury,Aerial Surveys,2014-07-07,2014-08-04,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_-_Timaru_Rivers_LiDAR_(2014)/Canterbury_-_Timaru_Rivers_LiDAR_1m_DSM_(2014)/,canterbury,Timaru Rivers,,1000,10000,Digital Surface Model within the Canterbury - Timaru Rivers region captured in 2014.,
,ASC FILES,Environment Canterbury,Aerial Surveys,2013-05-12,2013-05-30,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_-_Hurunui_Rivers_LiDAR_(2013)/Canterbury_-_Hurunui_Rivers_LiDAR_1m_DEM_(2013)/,canterbury,Hurunui Rivers,,1000,10000,Digital Elevation Model within the Canterbury - Hurunui Rivers region captured in 2013.,
,ASC FILES,Environment Canterbury,Aerial Surveys,2013-05-12,2013-05-30,7839,2193,s3://linz-elevation-staging/lidar2/Canterbury_-_Hurunui_Rivers_LiDAR_(2013)/Canterbury_-_Hurunui_Rivers_LiDAR_1m_DSM_(2013)/,canterbury,Hurunui Rivers,,1000,10000,Digital Surface Model within the Canterbury - Hurunui Rivers region captured in 2013.,
OK,,Marlborough District Council,NZ Aerial Mapping;Aerial Surveys,2014-02-23,2014-05-03,7839,2193,s3://linz-elevation-staging/lidar2/Marlborough_-_Blenheim_LiDAR_(2014)/Marlborough_-_Blenheim_LiDAR_1m_DEM_(2014)/,marlborough,Blenheim,,1000,10000,Digital Elevation Model within the Marlborough - Blenheim region captured in 2014.,
OK,,Marlborough District Council,NZ Aerial Mapping;Aerial Surveys,2014-02-23,2014-05-03,7839,2193,s3://linz-elevation-staging/lidar2/Marlborough_-_Blenheim_LiDAR_(2014)/Marlborough_-_Blenheim_LiDAR_1m_DSM_(2014)/,marlborough,Blenheim,,1000,10000,Digital Surface Model within the Marlborough - Blenheim region captured in 2014.,
OK,,Waikato Regional Council,Aerial Surveys,2019-04-16,2019-04-17,7839,2193,s3://linz-elevation-staging/lidar2/Waikato_-_Reporoa_and_Upper_Piako_River_LiDAR_(2019)/Waikato_-_Reporoa_and_Upper_Piako_River_LiDAR_1m_DEM_(2019)/,waikato,Reporoa and Upper Piako River,,1000,10000,Digital Elevation Model within the Waikato - Reporoa and Upper Piako River region captured in 2019.,
OK,,Waikato Regional Council,Aerial Surveys,2019-04-16,2019-04-17,7839,2193,s3://linz-elevation-staging/lidar2/Waikato_-_Reporoa_and_Upper_Piako_River_LiDAR_(2019)/Waikato_-_Reporoa_and_Upper_Piako_River_LiDAR_1m_DSM_(2019)/,waikato,Reporoa and Upper Piako River,,1000,10000,Digital Surface Model within the Waikato - Reporoa and Upper Piako River region captured in 2019.,
OK,,Otago Regional Council,Aerial Surveys,2016-03-02,2016-04-10,7839,2193,s3://linz-elevation-staging/lidar2/Otago_LiDAR_(2016)/Otago_LiDAR_1m_DEM_(2016)/,otago,,,1000,10000,Digital Elevation Model within the Otago region captured in 2016.,
